Date,Category,Amount,Payment_Method,Month,Year,Day_Name
2024-02-29,Healthcare,1983.79,UPI,2,2024,Thursday
2024-04-28,Shopping,3923.72,UPI,4,2024,Sunday
2024-03-12,Food,457.12,CARD,3,2024,Tuesday
2024-06-06,Transport,263.17,CASH,6,2024,Thursday
2024-06-28,Food,402.58,UPI,6,2024,Friday
2024-01-27,Bills,1206.03,UPI,1,2024,Saturday
2024-02-23,Healthcare,1613.6,CASH,2,2024,Friday
2024-02-26,Shopping,4078.17,CASH,2,2024,Monday
2024-01-11,Transport,296.57,CASH,1,2024,Thursday
2024-01-27,Bills,1775.33,CASH,1,2024,Saturday
2024-01-26,Transport,195.37,CASH,1,2024,Friday
2024-02-05,Entertainment,651.86,UPI,2,2024,Monday
2024-05-13,Travel,6360.83,UPI,5,2024,Monday
2024-02-03,Travel,3817.11,CARD,2,2024,Saturday
2024-06-06,Entertainment,1283.2,CARD,6,2024,Thursday
2024-06-26,Transport,55.19,CARD,6,2024,Wednesday
2024-01-03,Entertainment,957.33,UPI,1,2024,Wednesday
2024-04-12,Healthcare,335.09,CASH,4,2024,Friday
2024-03-21,Transport,186.34,UPI,3,2024,Thursday
2024-04-03,Transport,97.47,CASH,4,2024,Wednesday
2024-03-20,Bills,2626.56,CARD,3,2024,Wednesday
2024-04-08,Healthcare,466.27,CASH,4,2024,Monday
2024-05-27,Food,260.36,CARD,5,2024,Monday
2024-04-01,Food,453.2,CARD,4,2024,Monday
2024-01-19,Food,297.32,UPI,1,2024,Friday
2024-05-29,Entertainment,522.32,CARD,5,2024,Wednesday
2024-01-20,Food,334.5,CASH,1,2024,Saturday
2024-05-05,Food,152.23,CARD,5,2024,Sunday
2024-04-25,Healthcare,750.01,CASH,4,2024,Thursday
2024-01-28,Healthcare,1767.28,CARD,1,2024,Sunday
2024-05-20,Shopping,4226.54,CARD,5,2024,Monday
2024-02-16,Food,270.13,UPI,2,2024,Friday
2024-03-24,Transport,191.46,UPI,3,2024,Sunday
2024-03-20,Shopping,3909.5,CARD,3,2024,Wednesday
2024-05-23,Entertainment,717.42,CASH,5,2024,Thursday
2024-03-16,Entertainment,1415.22,CARD,3,2024,Saturday
2024-03-29,Shopping,2504.13,CARD,3,2024,Friday
2024-01-14,Entertainment,614.36,UPI,1,2024,Sunday
2024-03-09,Shopping,734.72,CARD,3,2024,Saturday
2024-06-01,Healthcare,1639.04,UPI,6,2024,Saturday
2024-01-27,Healthcare,383.86,CARD,1,2024,Saturday
2024-01-28,Transport,225.72,CASH,1,2024,Sunday
2024-06-27,Transport,200.0,CARD,6,2024,Thursday
2024-01-12,Entertainment,778.0,UPI,1,2024,Friday
2024-02-15,Shopping,2154.61,CARD,2,2024,Thursday
2024-06-21,Healthcare,1200.51,CASH,6,2024,Friday
2024-02-29,Shopping,2320.19,CARD,2,2024,Thursday
2024-04-30,Transport,182.36,CASH,4,2024,Tuesday
2024-06-05,Food,125.15,CASH,6,2024,Wednesday
2024-01-06,Food,260.48,UPI,1,2024,Saturday
2024-01-28,Travel,5671.8,CARD,1,2024,Sunday
2024-04-18,Bills,2763.41,CASH,4,2024,Thursday
2024-01-01,Rent,9205.89,CARD,1,2024,Monday
2024-01-07,Bills,2730.52,UPI,1,2024,Sunday
2024-04-24,Entertainment,1418.16,UPI,4,2024,Wednesday
2024-05-21,Shopping,4386.04,UPI,5,2024,Tuesday
2024-04-28,Food,442.05,CARD,4,2024,Sunday
2024-04-27,Entertainment,681.03,CARD,4,2024,Saturday
2024-01-28,Shopping,2915.09,CASH,1,2024,Sunday
2024-01-29,Bills,1147.25,UPI,1,2024,Monday
2024-05-31,Healthcare,730.62,CASH,5,2024,Friday
2024-02-09,Transport,214.16,CARD,2,2024,Friday
2024-01-10,Healthcare,1967.59,CARD,1,2024,Wednesday
2024-06-11,Healthcare,1789.15,CASH,6,2024,Tuesday
2024-03-10,Transport,108.13,CASH,3,2024,Sunday
2024-06-04,Entertainment,1218.59,CARD,6,2024,Tuesday
2024-05-10,Shopping,4500.18,CARD,5,2024,Friday
2024-01-14,Bills,2423.61,CARD,1,2024,Sunday
2024-03-11,Transport,107.37,UPI,3,2024,Monday
2024-04-26,Bills,2660.25,CASH,4,2024,Friday
2024-02-21,Transport,172.84,UPI,2,2024,Wednesday
2024-05-04,Healthcare,735.42,CARD,5,2024,Saturday
2024-05-05,Bills,1953.67,CARD,5,2024,Sunday
2024-06-06,Bills,2576.78,UPI,6,2024,Thursday
2024-01-10,Healthcare,1413.71,CASH,1,2024,Wednesday
2024-01-16,Healthcare,1551.98,CARD,1,2024,Tuesday
2024-04-30,Transport,90.63,UPI,4,2024,Tuesday
2024-02-04,Food,123.49,CARD,2,2024,Sunday
2024-06-23,Travel,4548.7,UPI,6,2024,Sunday
2024-06-24,Healthcare,666.07,CARD,6,2024,Monday
2024-01-21,Shopping,1077.75,CASH,1,2024,Sunday
2024-06-25,Healthcare,1086.63,CASH,6,2024,Tuesday
2024-01-10,Bills,2260.38,UPI,1,2024,Wednesday
2024-01-06,Healthcare,1784.34,UPI,1,2024,Saturday
2024-01-25,Shopping,1646.08,CASH,1,2024,Thursday
2024-02-23,Shopping,2243.49,CASH,2,2024,Friday
2024-01-12,Entertainment,434.08,CASH,1,2024,Friday
2024-01-29,Entertainment,699.56,CARD,1,2024,Monday
2024-05-03,Shopping,1581.79,CARD,5,2024,Friday
2024-06-06,Healthcare,520.43,CARD,6,2024,Thursday
2024-05-21,Transport,213.83,CASH,5,2024,Tuesday
2024-03-02,Transport,280.91,UPI,3,2024,Saturday
2024-04-11,Bills,2443.64,UPI,4,2024,Thursday
2024-03-24,Healthcare,1086.1,UPI,3,2024,Sunday
2024-03-25,Transport,255.35,UPI,3,2024,Monday
2024-01-03,Shopping,1058.64,UPI,1,2024,Wednesday
2024-01-15,Entertainment,1419.06,CARD,1,2024,Monday
2024-05-24,Shopping,2587.84,UPI,5,2024,Friday
2024-06-22,Entertainment,508.04,CARD,6,2024,Saturday
2024-06-02,Transport,248.16,CARD,6,2024,Sunday
2024-04-21,Healthcare,939.6,CASH,4,2024,Sunday
2024-01-06,Travel,4317.24,CASH,1,2024,Saturday
2024-06-16,Transport,263.37,UPI,6,2024,Sunday
2024-04-12,Bills,2193.99,CASH,4,2024,Friday
2024-05-26,Transport,169.62,CASH,5,2024,Sunday
2024-01-02,Food,305.17,CARD,1,2024,Tuesday
2024-01-06,Transport,267.71,CARD,1,2024,Saturday
2024-05-12,Transport,88.44,CARD,5,2024,Sunday
2024-01-21,Shopping,4232.84,CASH,1,2024,Sunday
2024-03-23,Healthcare,564.95,CARD,3,2024,Saturday
2024-03-03,Food,386.26,CARD,3,2024,Sunday
2024-01-23,Entertainment,1158.07,UPI,1,2024,Tuesday
2024-02-13,Healthcare,871.99,UPI,2,2024,Tuesday
2024-04-22,Shopping,3213.82,UPI,4,2024,Monday
2024-06-17,Healthcare,711.59,CARD,6,2024,Monday
2024-02-21,Shopping,721.07,UPI,2,2024,Wednesday
2024-05-16,Bills,2084.93,CARD,5,2024,Thursday
2024-05-26,Transport,283.47,CARD,5,2024,Sunday
2024-06-12,Shopping,1792.94,CASH,6,2024,Wednesday
2024-01-10,Healthcare,495.81,CARD,1,2024,Wednesday
2024-01-03,Food,409.22,UPI,1,2024,Wednesday
2024-03-22,Entertainment,920.06,CARD,3,2024,Friday
2024-06-17,Food,178.64,CARD,6,2024,Monday
2024-02-11,Food,317.94,CASH,2,2024,Sunday
2024-02-08,Shopping,3391.82,UPI,2,2024,Thursday
2024-05-31,Healthcare,1906.53,CASH,5,2024,Friday
2024-01-11,Shopping,2064.1,CASH,1,2024,Thursday
2024-02-27,Transport,183.86,UPI,2,2024,Tuesday
2024-06-17,Bills,2259.79,CASH,6,2024,Monday
2024-02-19,Food,119.1,UPI,2,2024,Monday
2024-02-16,Transport,190.9,UPI,2,2024,Friday
2024-05-05,Bills,1761.56,CASH,5,2024,Sunday
2024-06-28,Bills,1365.34,UPI,6,2024,Friday
2024-02-27,Healthcare,1750.22,CASH,2,2024,Tuesday
2024-03-05,Healthcare,1303.19,CASH,3,2024,Tuesday
2024-06-07,Transport,298.36,UPI,6,2024,Friday
2024-05-09,Food,197.2,CARD,5,2024,Thursday
2024-03-25,Travel,5518.71,CARD,3,2024,Monday
2024-03-02,Food,486.43,UPI,3,2024,Saturday
