Date,Category,Amount,Payment_Method
2024-02-29,Healthcare,1983.79,UPI
2024-04-28,Shopping,3923.72,UPI
2024-03-12,Food,457.12,Card
2024-06-06,Transport,263.17,Cash
2024-06-28,Food,402.58,UPI
2024-01-27,Bills,1206.03,UPI
2024-02-23,Healthcare,1613.6,Cash
2024-02-26,Shopping,4078.17,Cash
2024-01-11,Transport,296.57,Cash
2024-01-27,Bills,1775.33,Cash
2024-01-26,Transport,195.37,Cash
2024-02-05,Entertainment,651.86,UPI
2024-05-13,Travel,6360.83,UPI
2024-02-03,Travel,3817.11,Card
2024-06-06,Entertainment,1283.2,Card
2024-06-26,Transport,55.19,Card
2024-01-03,Entertainment,957.33,UPI
2024-04-12,Healthcare,335.09,Cash
2024-03-21,Transport,186.34,UPI
2024-04-03,Transport,97.47,Cash
2024-03-20,Bills,2626.56,Card
2024-04-08,Healthcare,466.27,Cash
2024-05-27,Food,260.36,Card
2024-04-01,Food,453.2,Card
2024-01-19,Food,297.32,UPI
2024-05-29,Entertainment,522.32,Card
2024-01-20,Food,334.5,Cash
2024-05-05,Food,152.23,Card
2024-04-25,Healthcare,750.01,Cash
2024-01-28,Healthcare,1767.28,Card
2024-05-20,Shopping,4226.54,Card
2024-02-16,Food,270.13,UPI
2024-03-24,Transport,191.46,UPI
2024-03-20,Shopping,3909.5,Card
2024-05-23,Entertainment,717.42,Cash
2024-03-16,Entertainment,1415.22,Card
2024-03-29,Shopping,2504.13,Card
2024-01-14,Entertainment,614.36,UPI
2024-03-09,Shopping,734.72,Card
2024-06-01,Healthcare,1639.04,UPI
2024-01-27,Healthcare,383.86,Card
2024-01-28,Transport,225.72,Cash
2024-06-27,Transport,200.0,Card
2024-01-12,Entertainment,778.0,UPI
2024-02-15,Shopping,2154.61,Card
2024-06-21,Healthcare,1200.51,Cash
2024-02-29,Shopping,2320.19,Card
2024-04-30,Transport,182.36,Cash
2024-06-05,Food,125.15,Cash
2024-01-06,Food,260.48,UPI
2024-01-28,Travel,5671.8,Card
2024-04-18,Bills,2763.41,Cash
2024-01-01,Rent,9205.89,Card
2024-01-07,Bills,2730.52,UPI
2024-04-24,Entertainment,1418.16,UPI
2024-05-21,Shopping,4386.04,UPI
2024-04-28,Food,442.05,Card
2024-04-27,Entertainment,681.03,Card
2024-01-28,Shopping,2915.09,Cash
2024-01-29,Bills,1147.25,UPI
2024-05-31,Healthcare,730.62,Cash
2024-02-09,Transport,214.16,Card
2024-01-10,Healthcare,1967.59,Card
2024-06-11,Healthcare,1789.15,Cash
2024-03-10,Transport,108.13,Cash
2024-06-04,Entertainment,1218.59,Card
2024-05-10,Shopping,4500.18,Card
2024-01-14,Bills,2423.61,Card
2024-03-11,Transport,107.37,UPI
2024-04-26,Bills,2660.25,Cash
2024-02-21,Transport,172.84,UPI
2024-05-04,Healthcare,735.42,Card
2024-05-05,Bills,1953.67,Card
2024-06-06,Bills,2576.78,UPI
2024-01-10,Healthcare,1413.71,Cash
2024-01-16,Healthcare,1551.98,Card
2024-04-30,Transport,90.63,UPI
2024-02-04,Food,123.49,Card
2024-06-23,Travel,4548.7,UPI
2024-06-24,Healthcare,666.07,Card
2024-01-21,Shopping,1077.75,Cash
2024-06-25,Healthcare,1086.63,Cash
2024-01-10,Bills,2260.38,UPI
2024-01-06,Healthcare,1784.34,UPI
2024-01-25,Shopping,1646.08,Cash
2024-02-23,Shopping,2243.49,Cash
2024-01-12,Entertainment,434.08,Cash
2024-01-29,Entertainment,699.56,Card
2024-05-03,Shopping,1581.79,Card
2024-06-06,Healthcare,520.43,Card
2024-05-21,Transport,213.83,Cash
2024-03-02,Transport,280.91,UPI
2024-04-11,Bills,2443.64,UPI
2024-03-24,Healthcare,1086.1,UPI
2024-03-25,Transport,255.35,UPI
2024-01-03,Shopping,1058.64,UPI
2024-01-15,Entertainment,1419.06,Card
2024-05-24,Shopping,2587.84,UPI
2024-06-22,Entertainment,508.04,Card
2024-06-02,Transport,248.16,Card
2024-04-21,Healthcare,939.6,Cash
2024-01-06,Travel,4317.24,Cash
2024-06-16,Transport,263.37,UPI
2024-04-12,Bills,2193.99,Cash
2024-05-26,Transport,169.62,Cash
2024-01-02,Food,305.17,Card
2024-01-06,Transport,267.71,Card
2024-05-12,Transport,88.44,Card
2024-01-21,Shopping,4232.84,Cash
2024-03-23,Healthcare,564.95,Card
2024-03-03,Food,386.26,Card
2024-01-23,Entertainment,1158.07,UPI
2024-02-13,Healthcare,871.99,UPI
2024-04-22,Shopping,3213.82,UPI
2024-06-17,Healthcare,711.59,Card
2024-02-21,Shopping,721.07,UPI
2024-05-16,Bills,2084.93,Card
2024-05-26,Transport,283.47,Card
2024-06-12,Shopping,1792.94,Cash
2024-01-10,Healthcare,495.81,Card
2024-01-03,Food,409.22,UPI
2024-03-22,Entertainment,920.06,Card
2024-06-17,Food,178.64,Card
2024-02-11,Food,317.94,Cash
2024-02-08,Shopping,3391.82,UPI
2024-05-31,Healthcare,1906.53,Cash
2024-01-11,Shopping,2064.1,Cash
2024-02-27,Transport,183.86,UPI
2024-06-17,Bills,2259.79,Cash
2024-02-19,Food,119.1,UPI
2024-02-16,Transport,190.9,UPI
2024-05-05,Bills,1761.56,Cash
2024-06-28,Bills,1365.34,UPI
2024-02-27,Healthcare,1750.22,Cash
2024-03-05,Healthcare,1303.19,Cash
2024-06-07,Transport,298.36,UPI
2024-05-09,Food,197.2,Card
2024-03-25,Travel,5518.71,Card
2024-03-02,Food,486.43,UPI
2024-05-03,Food,141.59,UPI
2024-02-12,Shopping,2889.79,Cash
2024-03-14,Food,174.3,Card
2024-03-20,Travel,6196.26,Cash
2024-03-05,Healthcare,1014.34,Cash
2024-03-14,Bills,1846.04,Card
2024-01-29,Shopping,707.1,Card
2024-03-13,Transport,188.65,UPI
2024-03-08,Transport,202.2,Card
2024-01-27,Entertainment,972.43,UPI
2024-03-25,Entertainment,337.08,UPI
2024-02-19,Transport,104.05,UPI
2024-03-30,Shopping,4259.99,Card
2024-04-13,Bills,2450.55,Cash
2024-04-08,Transport,234.2,Card
2024-05-21,Healthcare,1991.48,Cash
2024-05-14,Healthcare,1948.83,UPI
2024-05-28,Shopping,4765.26,UPI
2024-06-10,Travel,4353.51,Cash
2024-05-17,Bills,2198.08,UPI
2024-05-23,Transport,265.79,Card
2024-01-13,Shopping,1236.7,UPI
2024-02-27,Food,251.13,Card
2024-05-09,Food,276.98,Cash
2024-03-13,Transport,232.53,Card
